指标编号,管理分类,子项名字,子项,字段,字段类型,英文名称（indicator_name）,单位,备注
,基本信息,基本信息,,uuid,静态属性,uuid,,
,基本信息,基本信息,,domain,静态属性,domain,,
KPI-windows-ALL-1,基本信息,基本信息,,名称,静态属性,name,,
KPI-windows-ALL-2,基本信息,基本信息,,管理IP,静态属性,ip,,
KPI-windows-ALL-4,基本信息,基本信息,,系统名称,静态属性,serverName,,
KPI-windows-ALL-5,基本信息,基本信息,,操作系统类型,静态属性,osType,,
KPI-windows-ALL-6,基本信息,基本信息,,操作系统版本,静态属性,version,,
KPI-windows-ALL-7,基本信息,基本信息,,硬件厂商,静态属性,hardwareVendors,,
KPI-windows-ALL-8,基本信息,基本信息,,设备标识号,静态属性,deviceId,,
KPI-windows-ALL-10,基本信息,基本信息,,购买批次,静态属性,purchasingBatches,,
KPI-windows-ALL-151,基本信息,基本信息,,备注,静态属性,memo,,
KPI-windows-ALL-14,基本信息,管理信息,,管理等级,静态属性,grade,,
KPI-windows-ALL-18,基本信息,基本状态,,ping检测状态,指标,PingStatus,,返回值：ON/OFF(ON：通OFF：不通)
KPI-windows-ALL-17,基本信息,基本状态,,连续运行时间,指标,OSUptime_Uptime,分钟,
KPI-windows-ALL-153,基本信息,基本状态,,ping响应时间,指标,AvgRtt,毫秒,
KPI-windows-ALL-19,硬件信息,风扇,WinHFanInfo,风扇名称（key）,静态属性,name,,
KPI-windows-ALL-20,硬件信息,风扇,WinHFanInfo,转速,指标,CurrentReading,RPM,
KPI-windows-ALL-21,硬件信息,风扇,WinHFanInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-23,硬件信息,温度计,WinHTemperatureInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-24,硬件信息,温度计,WinHTemperatureInfo,当前温度,指标,Temperature,℃,
KPI-windows-ALL-25,硬件信息,温度计,WinHTemperatureInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-27,硬件信息,电源,WinHBatteryInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-28,硬件信息,电源,WinHBatteryInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-30,硬件信息,CPU,WinHCPUInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-31,硬件信息,CPU,WinHCPUInfo,型号,静态属性,model,,
KPI-windows-ALL-32,硬件信息,CPU,WinHCPUInfo,频率,指标,Speed,MHz,
KPI-windows-ALL-33,硬件信息,CPU,WinHCPUInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-35,硬件信息,内存,WinHMemoryInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-36,硬件信息,内存,WinHMemoryInfo,内存类型,指标,Type,,
KPI-windows-ALL-37,硬件信息,内存,WinHMemoryInfo,型号,静态属性,model,,
KPI-windows-ALL-38,硬件信息,内存,WinHMemoryInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-40,硬件信息,物理驱动器,WinHPhysicsDriveInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-41,硬件信息,物理驱动器,WinHPhysicsDriveInfo,型号,静态属性,model,,
KPI-windows-ALL-42,硬件信息,物理驱动器,WinHPhysicsDriveInfo,容量,指标,Capacity,MB,
KPI-windows-ALL-43,硬件信息,物理驱动器,WinHPhysicsDriveInfo,状态,指标,Status,,
KPI-windows-ALL-45,硬件信息,网卡,WinHNetworkInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-46,硬件信息,网卡,WinHNetworkInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-48,硬件信息,Raid卡,WinHRAIDInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-49,硬件信息,Raid卡,WinHRAIDInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-51,硬件信息,电压,WinHVoltageProbeInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-52,硬件信息,电压,WinHVoltageProbeInfo,电压值,指标,Reading,毫伏(特),
KPI-windows-ALL-53,硬件信息,电压,WinHVoltageProbeInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-55,硬件信息,电流,WinHAmperageProbeInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-56,硬件信息,电流,WinHAmperageProbeInfo,电流值,指标,Reading,安培,
KPI-windows-ALL-57,硬件信息,电流,WinHAmperageProbeInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-59,硬件信息,电池,WinHBatteryInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-60,硬件信息,电池,WinHBatteryInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-62,硬件信息,PCI设备,WinHPCIDeviceInfo,名称（key）,静态属性,name,,
KPI-windows-ALL-63,硬件信息,PCI设备,WinHPCIDeviceInfo,状态,指标,Status,,返回值：Exception/OK/Other
KPI-windows-ALL-65,处理器性能,CPUs,WinCPUs,CPU的ID号（key）,静态属性,name,,
KPI-windows-ALL-66,处理器性能,CPUs,WinCPUs,使用率,指标,CPU_Load,%,
KPI-windows-ALL-67,处理器性能,CPU性能,,CPU平均使用率,指标,OSCPU_CPU_Load,%,
KPI-windows-ALL-68,处理器性能,CPU性能,,CPU处理器队列长度,指标,CPURUNTIME_ProcessorQueueLength,,
KPI-windows-ALL-69,处理器性能,CPU性能,,用户模式占cpu率,指标,CPURUNTIME_PercentUser,%,
KPI-windows-ALL-70,处理器性能,CPU性能,,特权模式占CPU率,指标,CPURUNTIME_PercentPrivileged,%,
KPI-windows-ALL-71,处理器性能,CPU性能,,DPC占cpu率,指标,CPURUNTIME_PercentDPC,%,
KPI-windows-ALL-72,处理器性能,CPU性能,,硬件中断CPU占用率,指标,CPURUNTIME_PercentInterrupt,%,
KPI-windows-ALL-73,处理器性能,CPU性能,,每秒接收硬件中断请求次数,指标,CPURUNTIME_InterruptsPersec,,
KPI-windows-ALL-74,内存性能,物理内存,,内存总大小,指标,OSMEM_Total,MB,
KPI-windows-ALL-75,内存性能,物理内存,,内存已用大小,指标,OSMEM_Used,MB,
KPI-windows-ALL-76,内存性能,物理内存,,可用内存,指标,OSMEM_Free,MB,
KPI-windows-ALL-77,内存性能,物理内存,,内存使用率,指标,OSMEM_UsedRatio,%,
KPI-windows-ALL-78,内存性能,缓存信息,,每秒硬错误访问页数,指标,PagesPersec,包/秒,
KPI-windows-ALL-79,内存性能,缓存信息,,每秒页面错误数,指标,PageFaultsPersec,个/秒,
KPI-windows-ALL-154,内存性能,缓存信息,,页面读取/秒,指标,,,
KPI-windows-ALL-80,内存性能,虚拟内存,,虚拟内存总空间,指标,OSSwapInfo_Total,MB,
KPI-windows-ALL-81,内存性能,虚拟内存,,虚拟内存已用空间,指标,OSSwapInfo_Used,MB,
KPI-windows-ALL-82,内存性能,虚拟内存,,虚拟内存可用空间,指标,OSSwapInfo_Free,MB,
KPI-windows-ALL-83,内存性能,虚拟内存,,虚拟内存使用率,指标,OSSwapInfo_UsedRatio,%,
KPI-windows-ALL-93,分区信息,统计信息,,所有分区总容量,指标,Storage_Total,MB,
KPI-windows-ALL-94,分区信息,统计信息,,所有分区使用量,指标,Storage_Used,MB,
KPI-windows-ALL-95,分区信息,统计信息,,所有分区使用率,指标,Storage_UsedRatio,%,
KPI-windows-ALL-96,分区信息,统计信息,,所有分区使用昨日增长量,指标,Storage_Used__Yesterday_Increment,MB,
KPI-windows-ALL-97,分区信息,统计信息,,所有分区使用昨日增长率,指标,Storage_Used__Yesterday_Rate,%,
KPI-windows-ALL-98,分区信息,统计信息,,所有分区使用周增长量,指标,Storage_Used__Week_Increment,MB,
KPI-windows-ALL-99,分区信息,统计信息,,所有分区使用周增长率,指标,Storage_Used__Week_Rate,%,
KPI-windows-ALL-100,分区信息,具体分区,WinDisk,分区名（key）,静态属性,name,,
KPI-windows-ALL-101,分区信息,具体分区,WinDisk,分区容量,指标,Total,MB,
KPI-windows-ALL-102,分区信息,具体分区,WinDisk,分区可用空间,指标,Free,MB,
KPI-windows-ALL-103,分区信息,具体分区,WinDisk,分区使用率,指标,UsedPer,%,
KPI-windows-ALL-104,分区信息,具体分区,WinDisk,分区已用空间,指标,Used,MB,
KPI-windows-ALL-105,IO信息,逻辑磁盘,WinDiskIO,分区名（key）,静态属性,name,,
KPI-windows-ALL-106,IO信息,逻辑磁盘,WinDiskIO,当前队列长度,指标,CurrentQueueLength,,
KPI-windows-ALL-107,IO信息,逻辑磁盘,WinDiskIO,繁忙率,指标,DiskTime,%,
KPI-windows-ALL-108,IO信息,物理磁盘,WinHphysicsDiskInfo,磁盘标识（key）,静态属性,name,,
KPI-windows-ALL-109,IO信息,物理磁盘,WinHphysicsDiskInfo,当前队列长度,指标,CurrentDiskQueueLength,,
KPI-windows-ALL-110,IO信息,物理磁盘,WinHphysicsDiskInfo,繁忙率,指标,PercentDiskTime,%,
KPI-windows-ALL-111,IO信息,物理磁盘,WinHphysicsDiskInfo,读写平均占用时间,指标,AvgDisksecPerTransfer,s,
KPI-windows-ALL-112,IO信息,物理磁盘,WinHphysicsDiskInfo,读速率,指标,DiskReadBytesPersec,Bytes/s,
KPI-windows-ALL-113,IO信息,物理磁盘,WinHphysicsDiskInfo,写速率,指标,DiskWriteBytesPersec,Bytes/s,
KPI-windows-ALL-114,IO信息,物理磁盘,WinHphysicsDiskInfo,读写速率,指标,DiskBytesPersec,Bytes/s,
KPI-windows-ALL-115,网络信息,端口信息,WinInterface,端口索引（key）,静态属性,id,,
KPI-windows-ALL-116,网络信息,端口信息,WinInterface,端口名称（key）,静态属性,name,,
KPI-windows-ALL-117,网络信息,端口信息,WinInterface,端口类型名,静态属性,ifIANAName,,
KPI-windows-ALL-118,网络信息,端口信息,WinInterface,带宽速率,指标,ifSpeed,bps,
KPI-windows-ALL-119,网络信息,端口信息,WinInterface,连接状态,指标,ifStatusName,,返回值：DOWN/UP/DORMANT/UNKNOWN
KPI-windows-ALL-120,网络信息,端口信息,WinInterface,入流量,指标,ifInOctets,Kbps,
KPI-windows-ALL-121,网络信息,端口信息,WinInterface,出流量,指标,ifOutOctets,Kbps,
KPI-windows-ALL-122,网络信息,端口信息,WinInterface,总流量,指标,ifOctets,Kbps,
KPI-windows-ALL-123,网络信息,端口信息,WinInterface,入帧量,指标,ifInUcastPkts,帧/秒,
KPI-windows-ALL-124,网络信息,端口信息,WinInterface,出帧量,指标,ifOutUcastPkts,帧/秒,
KPI-windows-ALL-125,网络信息,端口信息,WinInterface,总帧量,指标,ifUcastPkts,帧/秒,
KPI-windows-ALL-126,网络信息,端口信息,WinInterface,入广播数,指标,ifInNUcastPkts,帧/秒,
KPI-windows-ALL-127,网络信息,端口信息,WinInterface,出广播数,指标,ifOutNUcastPkts,帧/秒,
KPI-windows-ALL-128,网络信息,端口信息,WinInterface,总广播数,指标,ifNUcastPkts,帧/秒,
KPI-windows-ALL-129,网络信息,端口信息,WinInterface,入丢弃数,指标,ifInDiscards,帧/秒,
KPI-windows-ALL-130,网络信息,端口信息,WinInterface,出丢弃数,指标,ifOutDiscards,帧/秒,
KPI-windows-ALL-131,网络信息,端口信息,WinInterface,总丢弃数,指标,ifDiscards,帧/秒,
KPI-windows-ALL-132,网络信息,端口信息,WinInterface,入错帧数,指标,ifInErrors,帧/分,
KPI-windows-ALL-133,网络信息,端口信息,WinInterface,出错帧数,指标,ifOutErrors,帧/分,
KPI-windows-ALL-134,网络信息,端口信息,WinInterface,总错帧数,指标,ifErrors,帧/分,
KPI-windows-ALL-135,网络信息,端口信息,WinInterface,入帧长度,指标,ifInPktLen,bytes,
KPI-windows-ALL-136,网络信息,端口信息,WinInterface,出帧长度,指标,ifOutPktLen,bytes,
KPI-windows-ALL-137,网络信息,端口信息,WinInterface,帧均长度,指标,ifPktLen,bytes,
KPI-windows-ALL-138,网络信息,端口信息,WinInterface,入带宽占用率,指标,ifInPercent,%,
KPI-windows-ALL-139,网络信息,端口信息,WinInterface,出带宽占用率,指标,ifOutPercent,%,
KPI-windows-ALL-140,网络信息,端口信息,WinInterface,总带宽占用率,指标,ifPercent,%,
KPI-windows-ALL-141,网络信息,网络流量统计,,网络入流量,指标,InOctets,Kbps,
KPI-windows-ALL-142,网络信息,网络流量统计,,网络总流量,指标,OutOctets,Kbps,
KPI-windows-ALL-143,网络信息,网络流量统计,,网络出流量,指标,Octets,Kbps,
KPI-windows-ALL-158,网络信息,吞吐量,,30分钟吞吐量,指标,Capacity_HHour,bps,
KPI-windows-ALL-159,网络信息,吞吐量,,周吞吐量,指标,Capacity_Week,bps,
KPI-windows-ALL-146,服务信息,服务列表,WinService,服务名（key）,静态属性,name,,
KPI-windows-ALL-147,服务信息,服务列表,WinService,状态,指标,SvcStatus,,返回值：Stopped/Started
KPI-windows-ALL-148,共享文件夹,ShareFolder,WinShareFolder,共享名（key）,静态属性,name,,
KPI-windows-ALL-149,共享文件夹,ShareFolder,WinShareFolder,状态,指标,Status,,
KPI-windows-ALL-84,进程管理,进程列表WinProcess,,进程名称,JSON,CMD,,
KPI-windows-ALL-85,进程管理,进程列表WinProcess,,进程ID,JSON,PID,,
KPI-windows-ALL-86,进程管理,进程列表WinProcess,,CPU使用率,JSON,CPU,%,
KPI-windows-ALL-87,进程管理,进程列表WinProcess,,MEM使用率,JSON,MEMRatio,%,
KPI-windows-ALL-88,进程管理,进程列表WinProcess,,进程请求的虚拟内存量,JSON,SZ,KB,
KPI-windows-ALL-89,进程管理,进程列表WinProcess,,内存占用大小,JSON,MEM,KB,
KPI-windows-ALL-90,进程管理,进程列表WinProcess,,持续运行时间,JSON,Time,s,
KPI-windows-ALL-91,进程管理,进程列表WinProcess,,进程状态,JSON,Status,,返回值：正在运行/未运行
KPI-windows-ALL-154,进程管理,进程列表WinProcess,,IO写次数,JSON,IOWriteOperationsPerSec,次,
KPI-windows-ALL-155,进程管理,进程列表WinProcess,,IO读次数,JSON,IOReadOperationsPerSec,次,
KPI-windows-ALL-156,进程管理,进程列表WinProcess,,IO写字节,JSON,IOWriteBytesPerSec,bytes,
KPI-windows-ALL-157,进程管理,进程列表WinProcess,,IO读字节,JSON,IOReadBytesPerSec,bytes,
KPI-windows-ALL-92,进程管理,进程数,,当前进程列表总数,指标,Process_Count,,
